article_id,date,dominant_industry,y,y_pred_model,confidence,prob_neg,prob_neu,prob_pos,etf_return_t1,aligned
9063aa29-5ade-439c-b241-51bc8d6adc53,2025-05-27,Energy,1,2,0.9846075,0.0071055028,0.008287017,0.9846075,-0.012696438465655824,False
01253f79-5bfc-47f7-a4e0-76df41d5859d,2025-06-24,Industrials,2,2,0.9901876,0.006747838,0.0030645425,0.9901876,-0.008823926656829295,False
04b7174b-323a-4663-a621-0c32b18a1596,2025-05-12,Technology,2,0,0.8856793,0.8856793,0.105096355,0.009224356,0.021607370377188184,False
90ded1d5-0dee-4918-abb4-a2640928a750,2025-04-07,Technology,0,0,0.8889584,0.8889584,0.10072229,0.010319388,-0.020331466531262166,True
740e7f60-50df-44b7-a7ea-5327879db58d,2025-06-11,Technology,2,2,0.99191624,0.0052113915,0.002872391,0.99191624,0.00927856794668891,True
7c58c6af-afb9-4456-9a40-e5e411f9a1e6,2025-04-08,Technology,2,0,0.8274912,0.8274912,0.15821384,0.014294935,0.13425697132599002,False
7b4dda2f-8b20-4d5d-bc8b-a4e6ae3ff07d,2025-03-06,Communication Services,0,0,0.98748106,0.98748106,0.0029343865,0.009584667,0.006422472452067396,False
39a9789a-541a-4033-8caf-11671bb8ca82,2025-02-19,Communication Services,0,0,0.98941785,0.98941785,0.0031026145,0.0074795443,-0.004669387095141642,True
83e2463e-8384-40cc-83ac-0ba894ee9731,2025-03-21,Communication Services,0,0,0.99036133,0.99036133,0.0038978106,0.0057408907,0.011168073609900242,False
ceda9be0-bb39-4a15-aaf5-f04feb75e3f7,2025-03-18,Communication Services,0,0,0.9883485,0.9883485,0.007947065,0.0037043844,0.011886136441664918,False
3063d4c9-5238-46cc-8f49-9cec0de92fd2,2025-04-01,Consumer Cyclical,0,0,0.990571,0.990571,0.0043095318,0.0051194136,0.018995555357733895,False
dc717fb4-a176-4631-810a-8509737e0758,2025-05-06,Consumer Cyclical,0,0,0.9893092,0.9893092,0.0037769452,0.006913776,0.007795460705355417,False
bb686dbc-f3a0-440b-97d9-8a5dea2753fc,2025-06-10,Consumer Cyclical,0,0,0.98961455,0.98961455,0.0051151877,0.005270303,-0.007900898733752437,True
dea503ee-1220-4139-9f16-3e20d4bd2be7,2025-05-27,Consumer Cyclical,2,2,0.9895962,0.0031294723,0.007274299,0.9895962,-0.0091759592344699,False
07879ce7-130c-44b9-b857-fadb16c78b57,2025-01-14,Consumer Cyclical,0,0,0.98697126,0.98697126,0.005165289,0.007863427,0.02544666759240144,False
8759b759-58cb-4467-98a6-f88b0114a8e3,2025-04-01,Consumer Cyclical,0,0,0.98962003,0.98962003,0.006617268,0.0037626666,0.018995555357733895,False
81e3280f-9cc5-4c59-ba9f-15425991bc78,2025-03-17,Consumer Cyclical,2,2,0.99319893,0.0030800365,0.0037209776,0.99319893,-0.017816327113872266,False
6964f0c7-b7ae-458a-9cc8-e5e5bfafc75a,2025-02-04,Consumer Cyclical,2,2,0.9903572,0.0022722022,0.0073705753,0.9903572,-0.011346008836010446,False
fcc9e94f-dbae-42df-936b-296f6da987bf,2025-02-27,Consumer Cyclical,0,0,0.9889254,0.9889254,0.007878019,0.0031965321,0.016617305276066086,False
2ce08712-599f-456c-960d-61a9e8d1976e,2025-05-27,Energy,2,2,0.99261355,0.004875512,0.0025109574,0.99261355,-0.012696438465655824,False
188d6ad1-c4c1-4b61-b1f8-c7dfde534881,2025-04-29,Energy,2,2,0.9831065,0.003976976,0.012916567,0.9831065,-0.026955194807769756,False
