article_id,published_at,source,url,dominant_industry,language,text,y_weak,y_pred,proba_0,proba_1,proba_2
7c5f99ef-86af-4268-bbde-c775390449c4,2025-07-01T23:33:47+00:00,seekingalpha.com,https://seekingalpha.com/article/4798725-the-greenbrier-companies-inc-2025-q3-results-earnings-call-presentation,Industrials,en,"The Greenbrier Companies, Inc. 2025 Q3 - Results - Earnings Call Presentation (NYSE:GBX) — The following slide deck was published by The Greenbrier Companies, Inc.",1,1,0.0701848529211087,0.7619271099592723,0.16788803711961897
419c6d45-93ac-4978-9a8c-8713e1c8e6cb,2025-07-01T23:29:19+00:00,seekingalpha.com,https://seekingalpha.com/article/4798724-the-greenbrier-companies-inc-gbx-q3-2025-earnings-call-transcript,Industrials,en,"The Greenbrier Companies, Inc. (GBX) Q3 2025 Earnings Call Transcript — The Greenbrier Companies, Inc. (NYSE:GBX) Q3 2025 Results Conference Call July 1, 2025 5:00 PM ETCompany ParticipantsBrian J.",1,1,0.05998208037498576,0.8028062878503766,0.13721163177463763
94d60a82-3b0f-4072-9d4c-e9029e4f5aac,2025-06-28T12:00:31+00:00,benzinga.com,https://www.benzinga.com/markets/market-summary/25/06/46157190/benzinga-bulls-and-bears-nvidia-micron-hims-and-markets-soar-on-mideast-and-tariff-relief,Industrials,en,"Benzinga Bulls And Bears: Nvidia, Micron, HIMS — And Markets Soar On Mideast And Tariff Relief Benzinga Bulls And Bears: Nvidia, Micron, HIMS — And Markets Soar On Mideast And Tariff Relief — Benzinga examined the prospects for many investors' favorite stocks over the last week — here's a look at some of our top stories.",2,2,0.057525033247525795,0.08898437316534595,0.8534905935871282
873fc827-07e3-4795-b555-d02992e828a0,2025-06-25T21:30:57+00:00,investopedia.com,https://www.investopedia.com/s-and-p-500-gains-and-losses-today-paychex-stock-drops-nvidia-supermicro-rise-11761060,Industrials,en,"S&P 500 Gains and Losses Today: Paychex Stock Drops; Nvidia, Supermicro Rise — The S&P 500 was flat on Wednesday, June 25, 2025, as Trump said the U.S. would meet with Iran next week and the Powell reiterated the Fed's",0,0,0.5693822634319321,0.13560447932735645,0.29501325724071137
82a1652f-f7e0-41cb-ac84-9d443cdb7495,2025-06-25T11:39:46+00:00,fortune.com,https://fortune.com/2025/06/25/three-issues-keeping-fed-chair-jerome-powell-up-at-night-cfo/,Industrials,en,The three issues keeping Fed Chair Jerome Powell up at night — The Federal Reserve is currently taking a wait-and-see approach regarding interest rates.,2,2,0.1960662119243075,0.2589813798024455,0.544952408273247
f32d44b8-e907-4969-84ff-d593f12ad5ab,2025-06-24T23:31:09+00:00,livemint.com,https://www.livemint.com/companies/news/fedexhas-more-to-worry-about-than-tariffs-and-a-freight-slump-11750807870496.html,Industrials,en,FedEx Has More to Worry About Than Tariffs and a Freight Slump — The company’s efforts to combine its Express and Ground networks carry much more risk than the $4 billion of cost cuts that its CEO delivered.,0,2,0.38468892284222134,0.22603602566843814,0.3892750514893406
97bfb7c2-0b7c-41b1-8322-53331d54e766,2025-06-24T22:56:57+00:00,seekingalpha.com,https://seekingalpha.com/article/4796985-fedex-corporation-2025-q4-results-earnings-call-presentation,Industrials,en,FedEx Corporation 2025 Q4 - Results - Earnings Call Presentation (NYSE:FDX) — The following slide deck was published by FedEx Corporation in conjunction with their 2025 Q4 earnings call.,1,1,0.11058869133922083,0.7220414213374755,0.16736988732330363
8a0f162d-50b7-46b7-9869-50deb288dc32,2025-06-17T23:56:45+00:00,gurufocus.com,https://www.gurufocus.com/news/2932716/fluor-flr-secures-560m-contract-for-naval-nuclear-propulsion,Industrials,en,"Fluor (FLR) Secures $560M Contract for Naval Nuclear Propulsion — Key Highlights:
    Fluor Corporation secures a substantial $560.5 million contract for naval nuclear propulsion, strengthening its foothold in government contr",2,2,0.08805952778195707,0.15035293318059081,0.7615875390374521
8779abd9-dd99-43f8-aa14-948ed6e27d44,2025-06-17T23:56:22+00:00,gurufocus.com,https://www.gurufocus.com/news/2932715/l3harris-technologies-lhx-secures-4873m-contract-for-terminal-modernization,Industrials,en,"L3Harris Technologies (LHX) Secures $487.3M Contract for Terminal Modernization — Summary
    L3Harris Technologies (LHX) has been awarded a $487.3 million contract for terminal modernization and support services.    Wall Street analysts offe",2,2,0.10919428794062022,0.24374126866640297,0.6470644433929769
16f5cac2-7227-46e3-837c-bd564550d515,2025-06-17T23:30:19+00:00,gurufocus.com,https://www.gurufocus.com/news/2932702/leonard-kaae-promoted-to-president-of-black-construction-corporation-tpc-stock-news,Industrials,en,"Leonard Kaae Promoted to President of Black Construction Corporation | TPC Stock News — Leonard Kaae promoted to President of Black Construction Corporation, a subsidiary of Tutor Perini Corporation (TPC).    Black Construction is Guam's large",2,2,0.11959769324740849,0.1662879260490437,0.7141143807035478
6aea61b9-8950-404f-b6e1-7e0d7903769c,2025-06-13T15:34:51+00:00,bloombergquint.com,https://www.ndtvprofit.com/markets/sp-500s-weekly-gains-in-jeopardy-after-israel-attacks-iran,Industrials,en,S&P 500’s Weekly Gains In Jeopardy After Israel Attacks Iran — The US stock market was on track to finish flat for the week as oil prices surged and traders sought safety in bonds after Israel attacked Iran’s capital following an escalation of tensions over the country’s rapidly advancing nuclear program.,0,0,0.5158251716007328,0.14785519858656787,0.3363196298126994
d7d73516-f1a3-4239-9de1-4d0ccccac882,2025-06-10T23:22:59+00:00,cnbc.com,https://www.cnbc.com/2025/06/10/cramers-lightning-round-papa-johns-is-a-wait-and-see-situation.html,Industrials,en,Cramer's Lightning Round: Papa John's is a 'wait and see situation',1,1,0.07977838616413606,0.6929062333306337,0.22731538050523037
db58d7d4-2c2e-487e-b536-5799f4a7ec6b,2025-06-10T22:26:07+00:00,seekingalpha.com,https://seekingalpha.com/article/4793866-deere-and-company-probably-my-strongest-sell-today,Industrials,en,"Deere & Company: Probably My Strongest Sell Today (NYSE:DE) — Deere seems overvalued, trading at all-time highs, despite potentially entering a commodity downcycle and facing declining revenues and earnings. Find out why DE is rated Strong Sell.",2,2,0.11389360213177142,0.19149617846048037,0.6946102194077483
ecb256e4-d0cc-4093-94a4-bed8b74fe4ce,2025-06-10T22:15:49+00:00,gurufocus.com,https://www.gurufocus.com/news/2919827/ibc-advanced-alloys-announces-amendment-of-existing-credit-facilities-iaalf-stock-news,Industrials,en,"IBC Advanced Alloys Announces Amendment of Existing Credit Facilities | IAALF Stock News — IBC Advanced Alloys (IAALF) extends credit facility maturity to December 31, 2025.    Additional funding of US$452,500 boosts IBC's liquidity.    Total out",2,2,0.12242341685725898,0.2389297708454971,0.638646812297244
c4af0444-bb25-4ecc-9530-e4588e5df3da,2025-06-03T23:00:04+00:00,gurufocus.com,https://www.gurufocus.com/news/2906401/aecon-announces-voting-results-of-annual-general-meeting,Industrials,en,"Aecon announces voting results of Annual General Meeting — TORONTO, June  03, 2025  (GLOBE NEWSWIRE) -- Aecon Group Inc. (TSX: ARE) (”Aecon” or the ”Corporation”) announced today that the nominees listed in the",1,1,0.11157733221502557,0.6447918866937277,0.24363078109124697
4ed7e72c-a7d0-40d4-8f4f-9a2b77670b0a,2025-05-27T22:27:54+00:00,raskmedia.com.au,https://www.raskmedia.com.au/2025/05/28/a-deep-dive-into-tcl-shares-6/,Industrials,en,A deep dive into TCL shares — Is the Transurban Group (ASX:TCL) share price undervalued? Here are 3 reasons you might want to consider TCL shares.,2,2,0.09605777908603333,0.2533583976533432,0.6505838232606234
b9b1e7a8-b4d2-47a1-852c-30f0b31734d2,2025-05-27T22:08:44+00:00,gurufocus.com,https://www.gurufocus.com/news/2890751/lennox-international-inc-lii-and-ariston-group-announce-joint-venture-for-water-heaters-in-north-america-lii-stock-news,Industrials,en,"Lennox International Inc (LII) and Ariston Group Announce Joint Venture for Water Heaters in North America | LII stock news — Summary On May 27, 2025, Lennox International Inc (LII), a leader in innovative climate solutions, announced a joint venture with Ariston Group, a global leader",2,2,0.08485580755505719,0.328977924951649,0.5861662674932938
c2186999-8f48-4c17-8314-0eccfefc67fc,2025-05-20T23:30:45+00:00,gurufocus.com,https://www.gurufocus.com/news/2878390/zto-reports-strong-q1-performance-with-increased-revenue-and-parcel-volume-zto-stock-news,Industrials,en,"ZTO Reports Strong Q1 Performance with Increased Revenue and Parcel Volume | ZTO Stock News — ZTO Express (ZTO) announced a notable increase in its financial and operational metrics for the first quarter. The company's revenue reached $1.50 billion, mark",2,2,0.0529451230410165,0.0864041908666789,0.8606506860923047
059755d1-03de-4dfa-b17c-2abb971e61ab,2025-05-20T23:30:37+00:00,gurufocus.com,https://www.gurufocus.com/news/2878389/zto-reaffirms-fy25-parcel-volume-growth-forecast-zto-stock-news,Industrials,en,"ZTO Reaffirms FY25 Parcel Volume Growth Forecast | ZTO Stock News — ZTO Express (ZTO) has maintained its fiscal year 2025 parcel volume projection, estimating a delivery range between 40.8 billion to 42.2 billion parcels. This p",2,2,0.07931017594911845,0.1142958657540205,0.8063939582968611
7d9752c1-3ccd-421d-b08a-399165c18f9a,2025-05-20T23:30:24+00:00,gurufocus.com,https://www.gurufocus.com/news/2878387/zto-reports-strong-q1-revenue-growth-with-significant-parcel-volume-increase-zto-stock-news,Industrials,en,"ZTO Reports Strong Q1 Revenue Growth with Significant Parcel Volume Increase | ZTO Stock News — ZTO Express (ZTO) posted impressive financial results for the first quarter, with revenue climbing to RMB 10.891 billion, up from RMB 9.960 billion a year earli",2,2,0.06511546719069602,0.08407132090181017,0.8508132119074939
9dbaa190-bfc0-4e86-a98c-33fe4efe3690,2025-05-13T23:30:19+00:00,gurufocus.com,https://www.gurufocus.com/news/2860419/howmet-aerospace-hwm-executive-sells-shares-worth-47-million-hwm-stock-news,Industrials,en,"Howmet Aerospace (HWM) Executive Sells Shares Worth $4.7 Million | HWM Stock News — In a recent regulatory disclosure, Howmet Aerospace (HWM) announced that Neil Edward Marchuk, the Executive Vice President of Human Resources, sold 30,000 share",2,2,0.05259871911436616,0.1635639155930578,0.783837365292576
061a57fd-bb9c-4dd6-97eb-f8ee5d9d48f5,2025-05-13T23:23:58+00:00,seekingalpha.com,https://seekingalpha.com/article/4786321-optex-systems-holdings-inc-opxs-q2-2025-earnings-call-transcript,Industrials,en,"Optex Systems Holdings, Inc (OPXS) Q2 2025 Earnings Call Transcript — Optex Systems Holdings, Inc (NASDAQ:OPXS) Q2 2025 Earnings Conference Call May 13, 2025 5:00 PM ETCompany ParticipantsDanny Schoening - Chairman and...",1,1,0.06751942617240854,0.7516379173108975,0.18084265651669404
